name;category;img;tag;unity;newproduct
2 galettes bretonnes pur beurre Kercadelac; Biscuits - Viennoiseries - Pompote;2-galettes-bretonnes-pur-beurre-kercadelac-15gr.png;2 galettes bretonnes pur beurre Kercadelac;15gr;true
2 ptits croquants x2 Kercadelac; Biscuits - Viennoiseries - Pompote;2-ptits-croquants-x2-kercadelac-15gr.png;2 ptits croquants x2 Kercadelac;15gr;true
4 œufs Kinder Surprise;Confiseries et emballages de Pâques;4-oeufs-kinder-surprises-80gr.png;4 œufs Kinder Surprise;80gr;true
Amigo multivitamine;Jus de fruits;amigo-multivitamine-20cl.png;Amigo multivitamine;20cl;true
Assortiment friture noir lait réveillon;Confiseries et emballages de Pâques;assortiment-friture-noir-lait-reveillon-190gr.png;Assortiment friture noir lait réveillon;190gr;true
Attache boule choco lait;Chocolats saisonniers;attache-boule-choco-lait-12gr.png;Attache boule choco lait;12gr;true
Barre céréale Granola LU;Barres chocolatées;barre-cereale-grany-lu-21gr.png;Barre céréale Granola LU;21gr;true
Barre Crunchy's;Barres chocolatées;barre-crunchys-40gr.png;Barre Crunchy's;40gr;true
Barre de céréales chocolat; Biscuits - Viennoiseries - Pompote;barre-de-cereales-chocolat-45gr.png;Barre de céréales chocolat;45gr;true
Barre de nougat tendre;Confiseries fantaisies;barre-de-nougat-tendre-20gr.png;Barre de nougat tendre;20gr;true
Barre Kinder Bueno;Barres chocolatées;barre-kinder-bueno-2x21-5gr.png;Barre Kinder Bueno;2x21.5gr;true
Barre Kinder Country;Barres chocolatées;barre-kinder-country-23-5gr.png;Barre Kinder Country;23.5gr;true
Barre Kinder T4;Barres chocolatées;barre-kinder-t4-12-5gr.png;Barre Kinder T4;12.5gr;true
Barre Kit Kat;Barres chocolatées;barre-kit-kat-x3-41-5gr.png;Barre Kit Kat;3x41.5gr;true
Barre Lion Nestlé;Barres chocolatées;barre-lion-nestle-42gr.png;Barre Lion Nestlé;42gr;true
Barre Maoam Haribo;Confiseries fantaisies;barre-maoam-haribo-13gr.png;Barre Maoam Haribo;13gr;true
Barre Mars cœur coulant;Barres chocolatées;barre-mars-coeur-coulant-50gr.png;Barre Mars cœur coulant;50gr;true
Barre Milky Way;Barres chocolatées;barre-milky-way-17gr.png;Barre Milky Way;17gr;true
Barre mini Bounty;Barres chocolatées;barre-mini-bounty-31gr.png;Barre mini Bounty;31gr;true
Barre mini Lion;Barres chocolatées;barre-mini-lion-12-4gr.png;Barre mini Lion;12.4gr;true
Barre mini Mars;Barres chocolatées;barre-mini-mars-20gr.png;Barre mini Mars;20gr;true
Barre mini Snickers;Barres chocolatées;barre-mini-snickers-20gr.png;Barre mini Snickers;20gr;true
Barre mini Twix;Barres chocolatées;barre-mini-twix-22gr.png;Barre mini Twix;22gr;true
Barre tête brûlée Verquin;Confiseries fantaisies;barre-tete-brulee-verquin-10gr.png;Barre tête brûlée Verquin;10gr;true
Bâton pâte à mâcher;Confiseries fantaisies;baton-pate-a-marcher-7-7gr.png;Bâton pâte à mâcher;7.7gr;true
Berlingot compote bio;Confiseries bio et commerce équitable;berlingot-compote-bio-100gr.png;Berlingot compote bio;100gr;False
Bille de Noël chocolat;Chocolats saisonniers;bille-de-noel-chocolat-5gr.png;Bille de Noël chocolat;5gr;False
Bille tête brûlée cola Verquin;Confiseries fantaisies;bille-tete-brulle-cola-verquin-3gr.png;Bille tête brûlée cola Verquin;3gr;False
Boîte métal œuf;Confiseries et emballages de Pâques;boite-metal-oeuf.png;Boîte métal œuf; ;False
Boîte mini Smarties;Barres chocolatées;boite-mini-smarties-16-6gr.png;Boîte mini Smarties;16.6gr;False
Bonbon Krema Regalad;Confiseries fantaisies;bonbon-krema-regalad-4-5gr.png;Bonbon Krema Regalad;4.5gr;False
Bonbon Soft Fruit Vidal;Confiseries fantaisies;bonbon-soft-fruit-vidal-6gr.png;Bonbon Soft Fruit Vidal;6gr;False
Bonbon sucre de canne bio;Confiseries bio et commerce équitable;bonbon-sucre-de-canne-bio-5gr.png;Bonbon sucre de canne bio;5gr;False
Bouchée orange crème brûlée;Confiseries chocolatées;bouche-orange-creme-brule-11gr.png;Bouchée orange crème brûlée;11gr;False
Bouchée argent chocolat lait fourrée crème;Confiseries chocolatées;bouchee-argent-chocolat-lait-fourree-creme-11gr.png;Bouchée argent chocolat lait fourrée crème;11gr;False
Bouchée bleue chocolat noir;Confiseries chocolatées;bouchee-bleue-chocolat-noir-11gr.png;Bouchée bleue chocolat noir;11gr;False
Bouchée Bounty;Confiseries chocolatées;bouchee-bounty-10-2gr.png;Bouchée Bounty;10.2gr;False
Bouchée Mars;Confiseries chocolatées;bouchee-mars-10gr.png;Bouchée Mars;10gr;False
Bouchée or chocolat lait croustillant;Confiseries chocolatées;bouchee-or-chocolat-lait-croustillant-11gr.png;Bouchée or chocolat lait croustillant;11gr;False
Bouchée Snickers;Confiseries chocolatées;bouchee-snickers-10-2gr.png;Bouchée Snickers;10.2gr;False
Bouchée Twix;Confiseries chocolatées;bouchee-twix-10gr.png;Bouchée Twix;10gr;False
Bouchée Chokotof;Confiseries chocolatées;boucheze-chokotof-9-8gr.png;Bouchée Chokotof;9.8gr;False
Boule bleue chocolat noir stracciatella;Confiseries chocolatées;boule-bleue-choclat-noir-stracciatella-13gr.png;Boule bleue chocolat noir stracciatella;13gr;False
Boule chocolat Fairtrade Reigelein;Confiseries bio et commerce équitable;boule-chocolat-fairtrade-reigelein-6-5gr.png;Boule chocolat Fairtrade Reigelein;6.5gr;False
Boule coco sous cello;Confiseries fantaisies;boule-coco-sous-cello-11gr.png;Boule coco sous cello;11gr;False
Boule Lindor lait;Confiseries chocolatées;boule-lindor-lait-12-gr.png;Boule Lindor lait;12gr;False
Boule orange chocolat et spéculoos;Confiseries chocolatées;boule-orange-chocolat-ee-speculos-13gr.png;Boule orange chocolat et spéculoos;13gr;False
Briquette jus de pomme 100 % bio Sill;Confiseries bio et commerce équitable;briquette-jus-de-pomme-100-bio-sill-20cl.png;Briquette jus de pomme 100 % bio Sill;20cl;False
Briquette jus de pomme concentré;Jus de fruits;briquette-jus-de-pomme-concentre-20cl.png;Briquette jus de pomme concentré;20cl;False
Briquette jus orange concentré;Jus de fruits;briquette-jus-orange-concentre-20cl.png;Briquette jus orange concentré;20cl;False
Briquette pur jus de fruits 100 % orange;Jus de fruits;briquette-pur-jus-de-fruits-100-orange-20cl.png;Briquette pur jus de fruits 100 % orange;20cl;False
Briquette pur jus de fruits 100 % orange bio;Confiseries bio et commerce équitable;briquette-pur-jus-de-fruits-100-orange-bio-20cl.png;Briquette pur jus de fruits 100 % orange bio;20cl;False
Briquette pur jus de fruits 100 % pomme;Jus de fruits;briquette-pur-jus-de-fruits-100-pomme-20cl.png;Briquette pur jus de fruits 100 % pomme;20cl;False
Briquette Rauch orange jus de fruits;Jus de fruits;briquette-rauch-orange-jus-de-fruits-20cl.png;Briquette Rauch orange jus de fruits;20cl;False
Brownie en barre; Biscuits - Viennoiseries - Pompote;brownie-en-barre-50gr.png;Brownie en barre;50gr;False
Brownie pépites chocolat Kercadelac; Biscuits - Viennoiseries - Pompote;brownie-pepites-chocolat-kercadelac-30gr.png;Brownie pépites chocolat Kercadelac;30gr;False
Cake and Choc Milka; Biscuits - Viennoiseries - Pompote;cake-and-choc-milka-35gr.png;Cake and Choc Milka;35gr;False
Cake au chocolat bio;Confiseries bio et commerce équitable;cake-au-chocolat-bio-30gr.png;Cake au chocolat bio;30gr;False
Cake aux fruits Kercadelac; Biscuits - Viennoiseries - Pompote;cake-aux-fruits-kercadelac-30gr.png;Cake aux fruits Kercadelac;30gr;False
Candy Cane sucre cuit;Confiseries fantaisies;candy-sane-sucre-cuit-12gr.png;Candy Cane sucre cuit;12gr;False
Capri Sun Bio fruits rouges;Confiseries bio et commerce équitable;capri-sun-bio-fruits-rouges-20cl.png;Capri Sun Bio fruits rouges;20cl;False
Capri Sun orange;Jus de fruits;capri-sun-orange-20cl.png;Capri Sun orange;20cl;False
Carambar Fruits;Confiseries fantaisies;carambar-fruits-10gr.png;Carambar Fruits;10gr;False
Carré de chocolat lait bio et équitable;Confiseries bio et commerce équitable;carre-de-chocolat-lait-bio-et-ethiquable-4gr.png;Carré de chocolat lait bio et équitable;4gr;False
Chamallows Haribo;Confiseries fantaisies;chamallows-haribo-100gr.png;Chamallows Haribo;100gr;False
Collier emballé;Confiseries fantaisies;collier-emballe-17gr.png;Collier emballé;17gr;False
Compote fraise St Mamet berlingot; Biscuits - Viennoiseries - Pompote;compote-fraise-st-mamet-berlingot-100gr.png;Compote fraise St Mamet berlingot;100gr;False
Compote pomme allégée St Mamet; Biscuits - Viennoiseries - Pompote;compote-pomme-allegee-st-mamet-90gr.png;Compote pomme allégée St Mamet;90gr;False
Compote pomme St Mamet berlingot; Biscuits - Viennoiseries - Pompote;compote-pomme-st-mamet-berlingot-100gr.png;Compote pomme St Mamet berlingot;100gr;False
Cookies pépites de chocolat; Biscuits - Viennoiseries - Pompote;cookies-pepites-de-chocolat-16gr.png;Cookies pépites de chocolat;16gr;False
Coquillage Roudoudou;Confiseries fantaisies;coquillage-roudoudou-9gr.png;Coquillage Roudoudou;9gr;False
Crack Ups fruits;Confiseries fantaisies;crack-ups-fruits-2gr.png;Crack Ups fruits;2gr;False
Crousty noisette chocolat lait Fairtrade;Confiseries bio et commerce équitable;crousty-noisette-chocolat-lait-fairtrade-5gr.png;Crousty noisette chocolat lait Fairtrade;5gr;False
Douceur bleue chocolat lait;Confiseries chocolatées;douceur-bleue-chocolat-lait-11gr.png;Douceur bleue chocolat lait;11gr;False
Douceur brune chocolat lait cœur caramel;Confiseries chocolatées;douceur-brune-choclat-lait-coeur-caramel-11gr.png;Douceur brune chocolat lait cœur caramel;11gr;False
Douceur or chocolat lait praliné;Confiseries chocolatées;douceur-or-chocolat-lait-praline-11gr.png;Douceur or chocolat lait praliné;11gr;False
Eau Cristaline bouchon sport bouteille;Jus de fruits;eau-cristaline-bouchon-sport-bouteille-33cl.png;Eau Cristaline bouchon sport bouteille;33cl;False
Eau Evian bouteille;Jus de fruits;eau-evian-bouteille-33cl.png;Eau Evian bouteille;33cl;False
Escargot chocolat lait marbré praliné;Confiseries chocolatées;escoragot-chocolat-lait-marbre-praline-12-5gr.png;Escargot chocolat lait marbré praliné;12.5gr;False
Étui pépites acides;Confiseries fantaisies;etui-pepites-acides-16gr.png;Étui pépites acides;16gr;False
Figurines chocolat lait;Chocolats saisonniers;figurunes-chocolat-lait-5gr.png;Figurines chocolat lait;5gr;False
Fini Boom fraise;Confiseries fantaisies;fini-boom-fraise-5gr.png;Fini Boom fraise;5gr;False
Friture chocolat lait;Confiseries et emballages de Pâques;friture-chocolat-lait-6-7gr.png;Friture chocolat lait;6.7gr;False
Friture chocolat noir;Confiseries et emballages de Pâques;friture-chocolat-noir-6-7gr.png;Friture chocolat noir;6.7gr;False
Fruit Shoot multivitamine Teisseire;Jus de fruits;fruit-shoot-multivitamine-teisseire-20cl.png;Fruit Shoot multivitamine Teisseire;20cl;False
Fruitella pâte à mâcher fruits;Confiseries fantaisies;fruitella-pate-a-macher-fruits-4gr.png;Fruitella pâte à mâcher fruits;4gr;False
Galettes bretonnes au beurre x2 bio;Confiseries bio et commerce équitable;galettes-bretonnes-au-beurre-x2-bio-15gr.png;Galettes bretonnes au beurre x2 bio;15gr;False
Gaufrette Quadro;Barres chocolatées;gauffrette-quadro-20-7gr.png;Gaufrette Quadro;20.7gr;False
Guimauve Top Malloiw;Confiseries fantaisies;guimauve-top-malloiw-8gr.png;Guimauve Top Malloiw;8gr;False
Lapin or Lindt;Confiseries et emballages de Pâques;lapin-or-lindt-100gr.png;Lapin or Lindt;100gr;False
Lingot or chocolat lait;Confiseries chocolatées;lingot-or-chocolat-lait-20gr.png;Lingot or chocolat lait;20gr;False
Madeleine bio Les Ster;Confiseries bio et commerce équitable;madeleine-bio-les-ster-25gr.png;Madeleine bio Les Ster;25gr;False
Madeleine maxi bio Kercadelac;Confiseries bio et commerce équitable;madeleine-maxi-bio-kercadelac-45gr.png;Madeleine maxi bio Kercadelac;45gr;False
Madeleine maxi nature Kercadelac; Biscuits - Viennoiseries - Pompote;madeleine-maxi-nature-kercadelac-50gr.png;Madeleine maxi nature Kercadelac;50gr;False
Madeleine moelleuse extra nature Kercadelac; Biscuits - Viennoiseries - Pompote;madeleine-moelleuse-extra-nature-kercadelac-25gr.png;Madeleine moelleuse extra nature Kercadelac;25gr;False
Maoam Bloxx Haribo;Confiseries fantaisies;maoam-bloxx-haribo-4-4gr.png;Maoam Bloxx Haribo;3.4gr;False
Madeleine marbrée chocolat Kercadelac; Biscuits - Viennoiseries - Pompote;medeleine-marbree-chocolat-kercadelac-25gr.png;Madeleine marbrée chocolat Kercadelac;25gr;False
Madeleine maxi cœur fraise Kercadelac; Biscuits - Viennoiseries - Pompote;medeleine-maxi-coeur-fraise-kercadelac-40gr.png;Madeleine maxi cœur fraise Kercadelac;40gr;False
Meringue bio;Confiseries bio et commerce équitable;meringue-bio-10gr.png;Meringue bio;10gr;False
Mini Bueno;Confiseries chocolatées;mini-buneo-5-4gr.png;Mini Bueno;5.4gr;False
Mini cake fruits confits Kercadelac; Biscuits - Viennoiseries - Pompote;mini-cake-fruits-confits-kercadelac-30gr.png;Mini cake fruits confits Kercadelac;30gr;False
Mini Calisson Roy René;Confiseries fantaisies;mini-calisson-roy-rene-6-5gr.png;Mini Calisson Roy René;6.5gr;False
Mini Carambar Fruits;Confiseries fantaisies;mini-carambar-fruits-4gr.png;Mini Carambar Fruits;4gr;False
Mini Kinder Country;Confiseries chocolatées;mini-kinder-country-5-3gr.png;Mini Kinder Country;5.3gr;False
Mini Kit Kat;Barres chocolatées;mini-kit-kat-17gr.png;Mini Kit Kat;17gr;False
Mini Maoam Bloxx Haribo;Confiseries fantaisies;mini-maoma-bloxx-haribo-4-5gr.png;Mini Maoam Bloxx Haribo;4.5gr;False
Mini Napolitains chocolat lait Fairtrade;Confiseries bio et commerce équitable;mini-napolitains-chocolat-lait-fairtrade-11-3gr.png;Mini Napolitains chocolat lait Fairtrade;11.3gr;False
Mini Papillote Malakoff lait amande;Confiseries papillotes réveillon;mini-papillote-malakoff-lait-amande-10-7gr.png;Mini Papillote Malakoff lait amande;10.7gr;False
Mini pâte de fruits;Confiseries fantaisies;mini-pate-de-fruits-6gr.png;Mini pâte de fruits;6gr;False
Mini Pick Up;Barres chocolatées;mini-pick-up-10-6gr.png;Mini Pick Up;10.6gr;False
Mini PN chocolat lait Fairtrade;Confiseries bio et commerce équitable;mini-pn-chocolat-lait-fairtrade-5gr.png;Mini PN chocolat lait Fairtrade;5gr;False
Mini PN massif;Chocolats saisonniers;mini-pn-massif-5gr.png;Mini PN massif;5gr;False
Mini rouleau Mentos;Confiseries fantaisies;mini-rouleau-mentos-10-5gr.png;Mini rouleau Mentos;10.5gr;False
Mini sachet Dragibus Haribo;Sachets gélifies;mini-sachet-dragibus-hribo-10gr.png;Mini sachet Dragibus Haribo;10gr;False
Mini sachet gélifiés;Sachets gélifies;mini-sachet-gelifies-15gr.png;Mini sachet gélifiés;15gr;False
